Processes,Events,Communications,Pairs,Non-pairs
5,100,5,1291,4704
5,100,5,1303,4692
5,100,5,1242,4753
5,100,5,1354,4641
5,100,5,1243,4752
5,100,5,1371,4624
5,100,5,1259,4736
5,100,5,1376,4619
5,100,5,1275,4720
5,100,5,1326,4669
5,100,5,1310,4685
5,100,5,1352,4643
5,100,5,1269,4726
5,100,5,1319,4676
5,100,5,1312,4683
5,100,5,1354,4641
5,100,5,1425,4570
5,100,5,1413,4582
5,100,5,1299,4696
5,100,5,1436,4559
5,100,5,1470,4525
5,100,5,1230,4765
5,100,5,1424,4571
5,100,5,1379,4616
5,100,5,1356,4639
5,100,5,1257,4738
5,100,5,1234,4761
5,100,5,1330,4665
5,100,5,1207,4788
5,100,5,1259,4736
5,100,5,1620,4375
5,100,5,1207,4788
5,100,5,1987,4008
5,100,5,1276,4719
5,100,5,1220,4775
5,100,5,1227,4768
5,100,5,1377,4618
5,100,5,1337,4658
5,100,5,1251,4744
5,100,5,1232,4763
5,100,5,1288,4707
5,100,5,1464,4531
5,100,5,1241,4754
5,100,5,1367,4628
5,100,5,1400,4595
5,100,5,1498,4497
5,100,5,1305,4690
5,100,5,1281,4714
5,100,5,1763,4232
5,100,5,1213,4782
5,100,5,1332,4663
5,100,5,1243,4752
5,100,5,1400,4595
5,100,5,1231,4764
5,100,5,1228,4767
5,100,5,1437,4558
5,100,5,1634,4361
5,100,5,1272,4723
5,100,5,1249,4746
5,100,5,1202,4793
5,100,5,1286,4709
5,100,5,1596,4399
5,100,5,1272,4723
5,100,5,1319,4676
5,100,5,1228,4767
5,100,5,1262,4733
5,100,5,1336,4659
5,100,5,1279,4716
5,100,5,1263,4732
5,100,5,1389,4606
5,100,5,1247,4748
5,100,5,1355,4640
5,100,5,1382,4613
5,100,5,1267,4728
5,100,5,1311,4684
5,100,5,1277,4718
5,100,5,1296,4699
5,100,5,1263,4732
5,100,5,1393,4602
5,100,5,1314,4681
5,100,5,1246,4749
5,100,5,1244,4751
5,100,5,1235,4760
5,100,5,1287,4708
5,100,5,1369,4626
5,100,5,1370,4625
5,100,5,1264,4731
5,100,5,1597,4398
5,100,5,1226,4769
5,100,5,1254,4741
5,100,5,1576,4419
5,100,5,1359,4636
5,100,5,1337,4658
5,100,5,1250,4745
5,100,5,1371,4624
5,100,5,1281,4714
5,100,5,1237,4758
5,100,5,1287,4708
5,100,5,1486,4509
5,100,5,1231,4764
5,100,10,1532,5608
5,100,10,1759,5381
5,100,10,1701,5439
5,100,10,1523,5617
5,100,10,1550,5590
5,100,10,1717,5423
5,100,10,1730,5410
5,100,10,1867,5273
5,100,10,1765,5375
5,100,10,1725,5415
5,100,10,1538,5602
5,100,10,1636,5504
5,100,10,1910,5230
5,100,10,1808,5332
5,100,10,3041,4099
5,100,10,1644,5496
5,100,10,1609,5531
5,100,10,1790,5350
5,100,10,1802,5338
5,100,10,1639,5501
5,100,10,1658,5482
5,100,10,2090,5050
5,100,10,1627,5513
5,100,10,1501,5639
5,100,10,1589,5551
5,100,10,1555,5585
5,100,10,1620,5520
5,100,10,1763,5377
5,100,10,1893,5247
5,100,10,1618,5522
5,100,10,1582,5558
5,100,10,1685,5455
5,100,10,1494,5646
5,100,10,1640,5500
5,100,10,1672,5468
5,100,10,1969,5171
5,100,10,1935,5205
5,100,10,2689,4451
5,100,10,1576,5564
5,100,10,1653,5487
5,100,10,1708,5432
5,100,10,1596,5544
5,100,10,1618,5522
5,100,10,1489,5651
5,100,10,1561,5579
5,100,10,1594,5546
5,100,10,1726,5414
5,100,10,1917,5223
5,100,10,1536,5604
5,100,10,2267,4873
5,100,10,1685,5455
5,100,10,1644,5496
5,100,10,1802,5338
5,100,10,1540,5600
5,100,10,1749,5391
5,100,10,2273,4867
5,100,10,1553,5587
5,100,10,1617,5523
5,100,10,1890,5250
5,100,10,1448,5692
5,100,10,1580,5560
5,100,10,1603,5537
5,100,10,1711,5429
5,100,10,1845,5295
5,100,10,1767,5373
5,100,10,1666,5474
5,100,10,1571,5569
5,100,10,1780,5360
5,100,10,1634,5506
5,100,10,2851,4289
5,100,10,1638,5502
5,100,10,1545,5595
5,100,10,1629,5511
5,100,10,1894,5246
5,100,10,1686,5454
5,100,10,1489,5651
5,100,10,1720,5420
5,100,10,1519,5621
5,100,10,1878,5262
5,100,10,1874,5266
5,100,10,1860,5280
5,100,10,1653,5487
5,100,10,1615,5525
5,100,10,1567,5573
5,100,10,1827,5313
5,100,10,1645,5495
5,100,10,2043,5097
5,100,10,1626,5514
5,100,10,1751,5389
5,100,10,1924,5216
5,100,10,1896,5244
5,100,10,1516,5624
5,100,10,1522,5618
5,100,10,1919,5221
5,100,10,1696,5444
5,100,10,1715,5425
5,100,10,1722,5418
5,100,10,1809,5331
5,100,10,1722,5418
5,100,10,1851,5289
5,100,25,2591,8584
5,100,25,2681,8494
5,100,25,3291,7884
5,100,25,2954,8221
5,100,25,2768,8407
5,100,25,2938,8237
5,100,25,3052,8123
5,100,25,3654,7521
5,100,25,3319,7856
5,100,25,2604,8571
5,100,25,3165,8010
5,100,25,3000,8175
5,100,25,2931,8244
5,100,25,3254,7921
5,100,25,2988,8187
5,100,25,2738,8437
5,100,25,2931,8244
5,100,25,2844,8331
5,100,25,2736,8439
5,100,25,2855,8320
5,100,25,3054,8121
5,100,25,2617,8558
5,100,25,2868,8307
5,100,25,2990,8185
5,100,25,3159,8016
5,100,25,3001,8174
5,100,25,2953,8222
5,100,25,2919,8256
5,100,25,2816,8359
5,100,25,2988,8187
5,100,25,2813,8362
5,100,25,2590,8585
5,100,25,3025,8150
5,100,25,2810,8365
5,100,25,3004,8171
5,100,25,2786,8389
5,100,25,2675,8500
5,100,25,3261,7914
5,100,25,2661,8514
5,100,25,3303,7872
5,100,25,2620,8555
5,100,25,2723,8452
5,100,25,2847,8328
5,100,25,2774,8401
5,100,25,2422,8753
5,100,25,2927,8248
5,100,25,2834,8341
5,100,25,3107,8068
5,100,25,2850,8325
5,100,25,2817,8358
5,100,25,2725,8450
5,100,25,3038,8137
5,100,25,3002,8173
5,100,25,2997,8178
5,100,25,3104,8071
5,100,25,3270,7905
5,100,25,3112,8063
5,100,25,2761,8414
5,100,25,3083,8092
5,100,25,3153,8022
5,100,25,3344,7831
5,100,25,2699,8476
5,100,25,3340,7835
5,100,25,3414,7761
5,100,25,3512,7663
5,100,25,2943,8232
5,100,25,2906,8269
5,100,25,2872,8303
5,100,25,3308,7867
5,100,25,3053,8122
5,100,25,2972,8203
5,100,25,2846,8329
5,100,25,2746,8429
5,100,25,2732,8443
5,100,25,2927,8248
5,100,25,3487,7688
5,100,25,2768,8407
5,100,25,3472,7703
5,100,25,2940,8235
5,100,25,3315,7860
5,100,25,2837,8338
5,100,25,3783,7392
5,100,25,3606,7569
5,100,25,3326,7849
5,100,25,2584,8591
5,100,25,3124,8051
5,100,25,3181,7994
5,100,25,2934,8241
5,100,25,3684,7491
5,100,25,3040,8135
5,100,25,2811,8364
5,100,25,3259,7916
5,100,25,3040,8135
5,100,25,2820,8355
5,100,25,3238,7937
5,100,25,2866,8309
5,100,25,2774,8401
5,100,25,2889,8286
5,100,25,3446,7729
5,100,25,3169,8006
5,100,50,5081,14819
5,100,50,5373,14527
5,100,50,5542,14358
5,100,50,5681,14219
5,100,50,6492,13408
5,100,50,6713,13187
5,100,50,5653,14247
5,100,50,4929,14971
5,100,50,4804,15096
5,100,50,5544,14356
5,100,50,5016,14884
5,100,50,5131,14769
5,100,50,5590,14310
5,100,50,6243,13657
5,100,50,5224,14676
5,100,50,5966,13934
5,100,50,4956,14944
5,100,50,4924,14976
5,100,50,4985,14915
5,100,50,4923,14977
5,100,50,6492,13408
5,100,50,5356,14544
5,100,50,5732,14168
5,100,50,5363,14537
5,100,50,5330,14570
5,100,50,4889,15011
5,100,50,5614,14286
5,100,50,7120,12780
5,100,50,5049,14851
5,100,50,6309,13591
5,100,50,6113,13787
5,100,50,5742,14158
5,100,50,5345,14555
5,100,50,5994,13906
5,100,50,5167,14733
5,100,50,5240,14660
5,100,50,6059,13841
5,100,50,6221,13679
5,100,50,4930,14970
5,100,50,5304,14596
5,100,50,6706,13194
5,100,50,4845,15055
5,100,50,5122,14778
5,100,50,4881,15019
5,100,50,5403,14497
5,100,50,5851,14049
5,100,50,5183,14717
5,100,50,5361,14539
5,100,50,5479,14421
5,100,50,7207,12693
5,100,50,5734,14166
5,100,50,5561,14339
5,100,50,5372,14528
5,100,50,5391,14509
5,100,50,5215,14685
5,100,50,4885,15015
5,100,50,7031,12869
5,100,50,5700,14200
5,100,50,5390,14510
5,100,50,6743,13157
5,100,50,5472,14428
5,100,50,5285,14615
5,100,50,5291,14609
5,100,50,5737,14163
5,100,50,5373,14527
5,100,50,5335,14565
5,100,50,5936,13964
5,100,50,6768,13132
5,100,50,5750,14150
5,100,50,5771,14129
5,100,50,5767,14133
5,100,50,6281,13619
5,100,50,6870,13030
5,100,50,5921,13979
5,100,50,5641,14259
5,100,50,6052,13848
5,100,50,5571,14329
5,100,50,6384,13516
5,100,50,6198,13702
5,100,50,6433,13467
5,100,50,5386,14514
5,100,50,5733,14167
5,100,50,5818,14082
5,100,50,6729,13171
5,100,50,5958,13942
5,100,50,5948,13952
5,100,50,6714,13186
5,100,50,5531,14369
5,100,50,6993,12907
5,100,50,5613,14287
5,100,50,5699,14201
5,100,50,5650,14250
5,100,50,5517,14383
5,100,50,6016,13884
5,100,50,6555,13345
5,100,50,6060,13840
5,100,50,5708,14192
5,100,50,6074,13826
5,100,50,6042,13858
5,100,50,5285,14615
5,100,100,13095,31755
5,100,100,12988,31862
5,100,100,12120,32730
5,100,100,12367,32483
5,100,100,13586,31264
5,100,100,13276,31574
5,100,100,13986,30864
5,100,100,13489,31361
5,100,100,15021,29829
5,100,100,13881,30969